time unit,yaw,pitch,roll
1784180932,-7.01,-2.52,-0.2
1784180932,-7.0,-2.5,-0.22
1784180932,-7.3,-2.43,-0.19
1784180932,-7.04,-2.53,-0.19
1784180932,-6.91,-2.62,-0.25
1784180933,-7.05,-2.51,-0.22
1784180933,-6.97,-2.66,-0.35
1784180933,-7.0,-2.58,-0.3
1784180933,-7.04,-2.53,-0.26
1784180933,-7.03,-2.43,-0.28
1784180933,-7.02,-2.47,-0.27
1784180933,-7.04,-2.36,-0.21
1784180933,-7.04,-2.32,-0.14
1784180933,-7.05,-2.43,-0.16
1784180933,-6.98,-2.46,-0.16
1784180934,-7.08,-2.59,-0.12
1784180934,-6.91,-2.55,-0.17
1784180934,-7.04,-2.49,-0.07
1784180934,-7.05,-2.62,-0.07
1784180934,-6.8,-2.55,-0.13
1784180934,-6.87,-2.54,-0.09
1784180934,-6.92,-2.57,-0.02
1784180934,-6.92,-2.58,-0.02
1784180934,-6.9,-2.59,-0.06
1784180934,-6.84,-2.61,-0.09
1784180935,-6.85,-2.62,-0.09
1784180935,-6.86,-2.62,-0.06
1784180935,-6.86,-2.61,-0.04
1784180935,-6.86,-2.61,-0.04
1784180935,-6.86,-2.61,-0.04
1784180935,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-6.86,-2.61,-0.04
1784180936,-4.73,-2.58,-0.06
1784180936,-1.11,-2.63,-0.29
1784180936,2.9,-2.61,-0.53
1784180936,7.08,-2.64,-0.66
1784180937,11.38,-2.59,-0.9
1784180937,15.71,-2.57,-1.16
1784180937,20.11,-2.57,-1.33
1784180937,24.72,-2.53,-1.52
1784180937,28.99,-2.39,-1.74
1784180937,33.56,-2.33,-1.97
1784180937,38.13,-2.19,-2.07
1784180937,42.42,-2.08,-2.2
1784180937,47.03,-1.9,-2.34
1784180937,55.92,-1.6,-2.51
1784180938,60.48,-1.4,-2.69
1784180938,64.78,-1.27,-2.76
1784180938,69.38,-1.04,-2.82
1784180938,73.79,-0.92,-2.97
1784180938,78.32,-0.71,-3.04
1784180938,82.42,-0.51,-3.0
1784180938,83.51,-0.48,-3.01
1784180938,83.56,-0.49,-3.02
1784180938,83.57,-0.48,-3.02
1784180938,83.57,-0.48,-3.02
1784180939,83.57,-0.49,-3.02
1784180939,83.57,-0.49,-3.01
1784180939,83.57,-0.49,-3.01
1784180939,83.57,-0.49,-3.02
1784180939,83.57,-0.48,-3.01
1784180939,83.57,-0.48,-3.01
1784180939,83.49,-0.32,-2.92
1784180939,83.19,-0.5,-2.96
1784180939,83.58,-0.59,-3.03
1784180939,83.68,-0.53,-3.04
1784180940,83.71,-0.62,-3.12
1784180940,83.63,-0.59,-3.14
1784180940,83.6,-0.59,-3.12
1784180940,83.6,-0.7,-3.15
1784180940,83.54,-0.57,-3.1
1784180940,83.51,-0.68,-3.16
1784180940,83.61,-0.68,-3.13
1784180940,83.53,-0.7,-3.06
1784180940,83.52,-0.85,-3.03
1784180940,83.56,-0.86,-3.16
1784180941,83.52,-1.02,-3.19
1784180941,83.58,-1.09,-3.21
1784180941,83.59,-1.01,-3.33
1784180941,83.5,-1.13,-3.3
1784180941,83.55,-1.08,-3.31
1784180941,83.56,-1.06,-3.29
1784180941,83.56,-1.08,-3.33
1784180941,83.62,-1.09,-3.37
1784180941,83.79,-1.13,-3.4
1784180941,83.78,-1.15,-3.39
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.4
1784180942,83.79,-1.15,-3.4
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.41
1784180942,83.79,-1.15,-3.41
1784180943,83.79,-1.15,-3.41
1784180943,83.79,-1.15,-3.41
1784180943,83.79,-1.15,-3.41
1784180943,83.79,-1.15,-3.41
1784180943,83.79,-1.15,-3.41
1784180943,85.93,-1.08,-3.41
1784180943,89.53,-0.89,-3.46
1784180943,93.55,-0.68,-3.52
1784180943,97.73,-0.47,-3.58
1784180943,102.01,-0.24,-3.57
1784180944,106.3,0.02,-3.56
1784180944,110.75,0.23,-3.61
1784180944,115.23,0.5,-3.48
1784180944,119.64,0.69,-3.44
1784180944,124.13,0.9,-3.39
1784180944,128.55,1.19,-3.27
1784180944,133.01,1.41,-3.14
1784180944,139.74,1.68,-3.03
1784180944,144.24,1.95,-2.83
1784180944,148.65,2.02,-2.73
1784180945,153.2,2.16,-2.58
1784180945,157.66,2.35,-2.46
1784180945,162.07,2.49,-2.23
1784180945,166.59,2.62,-2.09
1784180945,171.09,2.66,-1.94
1784180945,173.86,2.76,-1.77
1784180945,174.12,2.75,-1.75
1784180945,174.13,2.74,-1.75
1784180945,174.13,2.73,-1.75
1784180945,174.15,2.72,-1.75
1784180946,174.23,2.71,-1.75
1784180946,174.22,2.71,-1.75
1784180946,174.22,2.7,-1.74
1784180946,174.22,2.7,-1.74
1784180946,174.22,2.7,-1.74
1784180946,174.22,2.7,-1.74
1784180946,174.29,2.85,-1.59
1784180946,173.82,2.84,-1.61
1784180946,174.23,2.71,-1.58
1784180947,174.26,2.76,-1.64
1784180947,174.34,2.58,-1.61
1784180947,174.25,2.72,-1.63
1784180947,174.25,2.62,-1.65
1784180947,174.19,2.61,-1.62
1784180947,174.2,2.81,-1.68
1784180947,174.18,2.7,-1.68
1784180947,174.17,2.81,-1.68
1784180947,174.21,2.85,-1.68
1784180947,174.19,2.84,-1.68
1784180948,174.2,2.92,-1.59
1784180948,174.19,2.82,-1.59
1784180948,174.24,2.76,-1.55
1784180948,174.21,2.81,-1.64
1784180948,174.2,2.71,-1.59
1784180948,174.22,2.72,-1.66
1784180948,174.25,2.74,-1.68
1784180948,174.24,2.72,-1.64
1784180948,174.22,2.72,-1.65
1784180948,174.21,2.67,-1.67
1784180949,174.18,2.68,-1.65
1784180949,174.19,2.69,-1.65
1784180949,174.22,2.7,-1.67
1784180949,174.2,2.71,-1.66
1784180949,174.2,2.7,-1.67
1784180949,174.2,2.7,-1.67
1784180949,174.2,2.7,-1.67
1784180949,174.2,2.7,-1.67
1784180949,174.2,2.71,-1.67
1784180949,174.2,2.7,-1.67
1784180950,174.2,2.7,-1.67
1784180950,174.2,2.7,-1.67
1784180950,174.2,2.7,-1.67
1784180950,174.2,2.71,-1.67
1784180950,174.2,2.71,-1.67
1784180950,174.2,2.71,-1.67
1784180950,174.92,2.72,-1.63
1784180950,178.94,2.73,-1.38
1784180950,-177.16,2.79,-1.19
1784180950,-173.08,2.82,-1.0
1784180951,-164.45,2.83,-0.55
1784180951,-160.03,2.85,-0.27
1784180951,-155.66,2.84,-0.07
1784180951,-151.12,2.78,0.22
1784180951,-146.68,2.74,0.55
1784180951,-137.77,2.57,0.94
1784180951,-133.19,2.47,1.18
1784180951,-128.78,2.36,1.33
1784180952,-124.28,2.19,1.46
1784180952,-119.82,2.0,1.6
1784180952,-115.33,1.88,1.77
1784180952,-110.84,1.7,1.8
1784180952,-106.42,1.46,1.87
1784180952,-95.77,0.99,2.07
1784180952,-95.77,0.98,2.07
1784180952,-95.78,0.98,2.07
1784180953,-95.77,0.98,2.07
1784180953,-95.77,0.98,2.08
1784180953,-95.77,0.98,2.08
1784180953,-95.76,0.98,2.08
1784180953,-95.77,0.98,2.08
1784180953,-95.77,0.98,2.08
1784180953,-95.77,0.98,2.08
1784180953,-95.76,1.11,2.17
1784180953,-96.04,1.15,2.25
1784180954,-95.75,0.91,2.25
1784180954,-95.67,0.95,2.15
1784180954,-95.72,0.83,2.29
1784180954,-95.74,0.75,2.23
1784180954,-95.73,0.76,2.22
1784180954,-95.78,0.57,2.19
1784180954,-95.76,0.59,2.08
1784180954,-95.74,0.58,2.09
1784180954,-95.78,0.61,2.14
1784180955,-95.79,0.48,2.17
1784180955,-95.74,0.52,2.26
1784180955,-95.75,0.46,2.2
1784180955,-95.67,0.41,2.15
1784180955,-95.81,0.43,2.15
1784180955,-95.75,0.31,2.08
1784180955,-95.76,0.34,2.05
1784180955,-95.74,0.33,2.05
1784180955,-95.68,0.28,1.98
1784180955,-95.7,0.3,2.0
1784180956,-95.74,0.3,2.06
1784180956,-95.75,0.37,2.07
1784180956,-95.72,0.38,2.05
1784180956,-95.62,0.41,2.05
1784180956,-95.64,0.43,2.06
1784180956,-95.64,0.48,2.07
1784180956,-95.62,0.49,2.06
1784180956,-95.64,0.5,2.06
1784180956,-95.64,0.49,2.06
1784180956,-95.63,0.48,2.05
1784180957,-95.63,0.47,2.05
1784180957,-95.62,0.47,2.05
1784180957,-95.63,0.47,2.05
1784180957,-95.64,0.47,2.05
1784180957,-95.64,0.47,2.05
1784180957,-95.64,0.48,2.05
1784180957,-92.3,0.3,2.08
1784180957,-88.62,0.13,2.11
1784180957,-84.67,-0.05,2.11
1784180957,-80.37,-0.26,2.05
1784180958,-76.18,-0.46,2.05
1784180958,-69.64,-0.72,1.95
1784180958,-65.01,-0.92,1.88
1784180958,-60.61,-1.09,1.81
1784180958,-56.28,-1.25,1.79
1784180958,-51.71,-1.38,1.63
1784180958,-47.32,-1.58,1.56
1784180958,-42.67,-1.75,1.44
1784180958,-38.25,-1.85,1.22
1784180959,-33.97,-1.99,1.01
1784180959,-29.23,-2.12,0.88
1784180959,-24.87,-2.33,0.74
1784180959,-20.46,-2.5,0.55
1784180959,-15.86,-2.62,0.39
1784180959,-11.41,-2.7,0.27
1784180959,-7.09,-2.81,0.0
