time unit,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1784180932,-0.00745,0.01729,-1.00521,0.00581,0.00204,0.00203
1784180932,0.01864,0.01317,-0.99889,-0.01869,0.02747,0.0133
1784180932,0.28514,-0.02508,-1.02945,-0.06761,0.01075,-0.08394
1784180932,-0.05579,-0.00183,-0.98896,0.0545,-0.03757,0.12554
1784180932,-0.09422,0.0206,-1.00306,-0.02585,0.00902,0.01155
1784180933,0.22168,0.04589,-1.02149,0.03266,-0.01948,-0.03703
1784180933,0.09324,-0.00102,-0.98698,0.04711,0.0608,0.01965
1784180933,0.00646,0.02928,-1.00595,0.05396,-0.0461,0.00025
1784180933,-0.03501,0.06553,-0.96995,-0.01789,0.01418,-0.00959
1784180933,0.10328,-0.02508,-1.02963,0.00777,0.00189,0.02474
1784180933,-0.11278,0.02659,-0.98548,0.09774,-0.00014,-0.02703
1784180933,0.0636,0.08429,-1.00144,-0.04522,0.03343,-0.01454
1784180933,0.00046,-0.01221,-1.03166,-0.01749,-0.03173,0.03363
1784180933,-0.03566,-0.0126,-0.91619,-0.01588,-0.00756,-0.00178
1784180934,0.09826,0.02722,-1.0198,-0.0015,0.02845,-0.00241
1784180934,-0.25501,-0.00225,-0.96811,-0.04091,0.00433,0.08649
1784180934,0.02227,6e-05,-0.98513,0.05707,0.03571,-0.00265
1784180934,-0.04566,0.00714,-0.99303,-0.02633,-0.00757,-0.00672
1784180934,-0.17023,0.02749,-0.99293,-0.02059,0.03077,0.04005
1784180934,0.0016,0.01193,-1.0006,0.01471,0.01374,-0.01419
1784180934,-0.03861,0.03845,-1.00711,0.02657,-0.00918,-0.01966
1784180934,-0.01144,0.0109,-1.00385,0.00223,0.00193,0.00417
1784180934,-0.02078,0.01136,-1.00515,-0.00366,0.00088,0.00731
1784180934,-0.02954,0.00879,-1.00431,-0.00083,0.00067,0.01472
1784180935,-0.02786,0.01178,-1.00395,0.00259,0.00287,0.00721
1784180935,-0.01576,0.01605,-1.00232,0.00853,0.0071,0.00018
1784180935,-0.00928,0.01546,-1.00321,0.00505,0.00706,0.00192
1784180935,0.00396,0.01546,-1.00456,0.00584,0.00757,0.00526
1784180935,0.00295,0.01517,-1.00415,0.00105,0.00323,0.00367
1784180935,-0.00556,0.01455,-1.00284,0.00205,0.00196,0.00258
1784180935,-0.01382,0.01404,-1.00332,0.00287,0.0038,0.00249
1784180936,-0.00788,0.01437,-1.00308,0.00392,0.00427,0.00232
1784180936,-0.00341,0.0155,-1.00433,0.00336,0.00367,0.00269
1784180936,-0.00967,0.01418,-1.0056,0.00422,0.00341,0.00184
1784180936,-0.00665,0.01564,-1.00484,0.00587,0.00212,0.00266
1784180936,-0.00566,0.01569,-1.00384,0.00414,0.00208,0.00257
1784180936,-0.00848,0.01617,-1.00218,0.0028,0.00719,0.00203
1784180936,-0.00608,0.01614,-1.00302,0.00394,0.00289,0.00491
1784180936,-0.00728,0.01531,-1.00509,0.00348,0.00458,0.00375
1784180936,-0.02828,-0.12366,-1.04548,-0.02177,0.00433,0.79586
1784180936,0.00489,0.00406,-0.98866,-0.00833,-0.00935,0.64673
1784180936,-0.00543,0.04311,-1.01381,-0.02248,0.00303,0.65556
1784180936,-0.01535,-0.03364,-0.98077,0.03984,0.0054,0.81268
1784180937,0.00968,-0.00581,-1.00325,-0.00293,-0.00041,0.71701
1784180937,0.00698,0.03083,-1.01552,-0.02233,-0.01524,0.76172
1784180937,0.0017,0.00867,-1.0112,0.02288,-0.03045,0.74108
1784180937,-0.01108,0.0409,-1.01461,0.01073,-0.04446,0.77513
1784180937,-9e-05,-0.0174,-1.00027,-0.01072,0.01733,0.78739
1784180937,0.02886,0.0553,-1.01442,-0.00573,-0.01397,0.74646
1784180937,0.02169,0.0192,-1.01988,-0.01959,0.00555,0.8125
1784180937,-0.01441,-0.00537,-0.98478,0.00546,0.01539,0.74036
1784180937,-0.02005,-0.00761,-0.99781,0.0112,-0.01799,0.84733
1784180937,0.00521,-0.01078,-0.99562,-0.00487,-0.0105,0.8201
1784180937,0.03831,0.02517,-1.00213,-0.00191,0.01437,0.72027
1784180938,0.00254,0.00986,-1.01,0.01388,-0.00798,0.81614
1784180938,-0.01292,0.0217,-1.0202,0.00605,-0.02733,0.7407
1784180938,0.01629,0.01781,-1.00197,-0.01709,-0.01235,0.79496
1784180938,0.04105,0.02724,-1.0034,-0.04726,-0.02756,0.77218
1784180938,-0.01193,-0.00019,-1.01187,-0.00396,-0.01461,0.75649
1784180938,0.01741,0.08916,-0.99465,0.02838,0.0128,0.59512
1784180938,0.00109,0.07019,-1.0018,0.00042,-0.00483,0.03776
1784180938,1e-05,0.01713,-1.00385,0.00265,0.00142,0.01676
1784180938,0.01063,0.00527,-1.00367,0.00447,0.00719,0.00381
1784180939,0.00483,0.00738,-1.00458,0.00296,0.00563,0.00252
1784180939,-0.00233,0.00785,-1.00613,0.00331,0.0004,0.00333
1784180939,-0.0053,0.00757,-1.00332,0.00255,0.00036,0.00304
1784180939,-0.00244,0.00954,-1.00504,0.00299,0.00362,6e-05
1784180939,0.00037,0.00703,-1.00556,0.00488,0.00251,0.00317
1784180939,-0.0022,0.00818,-1.00572,0.00536,0.00456,0.00215
1784180939,0.0727,0.01341,-0.96424,0.08722,0.06603,0.02168
1784180939,0.2763,0.04232,-0.98741,0.06831,-0.03159,-0.15151
1784180939,-0.11742,0.03952,-1.01743,-0.00601,-0.02535,0.07851
1784180939,0.0762,0.07575,-0.9923,-0.00086,0.03326,-0.00506
1784180940,-0.10962,-0.00045,-1.01106,-0.00013,0.00196,-0.00251
1784180940,0.13005,-0.00278,-1.01749,-0.00444,-0.0131,0.04771
1784180940,-0.08346,-0.00507,-0.97705,-0.02362,0.00132,0.01046
1784180940,0.03806,0.04306,-1.02016,0.00067,0.01832,-0.02372
1784180940,0.03243,-0.02289,-1.05502,-0.03718,-0.10271,0.0915
1784180940,-0.09904,-0.03678,-0.99193,0.00349,0.02217,0.00466
1784180940,0.10346,0.01491,-1.00597,0.00198,-0.00393,0.00042
1784180940,-0.07404,-0.03552,-1.00273,-0.04146,0.01184,0.00263
1784180940,0.02562,0.03804,-1.01936,-0.01288,-0.02276,-0.01989
1784180941,0.03373,0.01242,-1.00819,-0.01704,-0.01353,-0.01334
1784180941,-0.21745,-0.00283,-0.97608,0.01005,-0.0178,0.02669
1784180941,0.03367,-0.00826,-0.98815,0.01904,0.01881,-0.02471
1784180941,-0.049,0.06955,-0.97739,-0.01208,-0.02729,-0.0593
1784180941,-0.17027,0.01933,-0.9942,-0.01019,0.02903,0.03503
1784180941,-0.00448,0.01616,-1.00388,0.01302,0.02187,-0.00282
1784180941,-0.01614,0.00148,-1.00313,-0.00411,-0.00211,0.01307
1784180941,-0.02297,0.01233,-1.00522,-0.00297,0.00297,0.0037
1784180941,-0.03064,0.025,-1.00703,0.00341,-0.00517,0.0518
1784180941,-0.0314,0.01254,-1.00498,0.00446,0.00064,-0.00097
1784180942,-0.02956,0.01323,-1.00331,0.0043,0.00353,0.00227
1784180942,-0.019,0.01526,-1.00346,0.00104,0.00552,0.00319
1784180942,-0.00542,0.01592,-1.00481,0.0032,0.00519,-0.0001
1784180942,-0.01204,0.01323,-1.00425,0.00826,0.00554,0.00052
1784180942,-0.01376,0.01353,-1.00563,0.00712,0.00446,0.0046
1784180942,0.00234,0.01407,-1.0038,0.00424,0.00178,0.00266
1784180942,0.00326,0.01283,-1.00319,0.00274,0.00533,0.00203
1784180942,-0.00377,0.01362,-1.00433,0.0036,0.00396,0.00299
1784180942,-0.01155,0.01181,-1.00508,0.00258,0.00471,0.00489
1784180942,-0.01549,0.01421,-1.00562,0.00526,0.00037,0.00481
1784180943,-0.01021,0.01365,-1.00481,0.00402,0.00241,0.00328
1784180943,-0.00504,0.01322,-1.00575,0.00427,0.00357,0.00277
1784180943,-0.00991,0.01398,-1.00491,0.00157,0.0035,0.0026
1784180943,-0.00986,0.01357,-1.00308,0.00211,0.00389,0.0035
1784180943,-0.00666,0.01297,-1.00523,0.00098,0.00408,0.00454
1784180943,-0.04739,-0.10286,-1.01611,0.0382,-0.01482,0.81275
1784180943,-0.01043,-0.03688,-1.0015,0.00567,0.00639,0.61804
1784180943,-0.01502,0.0062,-1.0104,-0.00112,-0.03159,0.74352
1784180943,-0.00664,-0.00293,-0.99458,0.01623,0.01771,0.75677
1784180943,-0.0309,0.02834,-1.00156,-0.00506,-0.00227,0.77889
1784180944,-0.00096,-0.00894,-1.00923,0.00165,-0.0038,0.78048
1784180944,0.0098,0.00548,-1.00853,0.00283,0.00388,0.77396
1784180944,0.00091,0.02597,-1.02888,0.02631,-0.01659,0.76541
1784180944,0.0287,0.0343,-1.01529,-0.03462,0.00842,0.75
1784180944,-0.01889,0.01439,-1.00891,-0.00397,0.00661,0.81995
1784180944,-0.00593,0.00423,-0.99092,0.01734,0.02204,0.79921
1784180944,0.01707,-0.00292,-1.00311,0.00367,-0.00259,0.79311
1784180944,-0.03275,-0.0364,-0.97436,0.06863,0.03593,0.81103
1784180944,-0.01895,0.007,-0.9894,-0.01585,-0.03006,0.7909
1784180945,0.01204,-0.0116,-0.99687,0.02686,-0.00434,0.82942
1784180945,-0.0108,-0.01295,-1.00275,0.01154,-0.00146,0.7469
1784180945,-0.01894,0.0229,-1.03747,0.02273,-0.01401,0.79417
1784180945,0.0198,0.0182,-1.01833,-0.04391,0.00664,0.79393
1784180945,-0.00186,0.0274,-1.00254,-0.03168,-0.00285,0.81165
1784180945,0.00629,0.04517,-0.98942,0.0178,0.00457,0.6011
1784180945,-0.00282,0.05424,-1.00475,-0.00288,0.00402,0.06277
1784180945,-0.00502,0.02333,-1.00518,0.00254,0.00126,-0.00254
1784180945,-0.01083,0.00655,-1.00474,0.00238,0.0031,0.00814
1784180945,-0.0121,0.01529,-1.0049,0.00062,0.00191,0.00442
1784180946,-0.00128,0.01119,-1.00594,0.00162,0.0025,0.02159
1784180946,0.007,0.01494,-1.00624,0.00227,0.00202,0.00313
1784180946,0.00755,0.01067,-1.00526,0.00331,0.00402,0.00525
1784180946,-0.00413,0.01266,-1.00515,0.00205,0.00253,0.00359
1784180946,-0.01132,0.01258,-1.00501,0.0017,0.00287,0.00238
1784180946,-0.00884,0.01114,-1.00588,0.00417,0.00595,0.00198
1784180946,-0.03149,0.01137,-1.0043,0.003,0.00807,0.0021
1784180946,0.26205,-0.02404,-1.01363,0.04105,0.01838,-0.0928
1784180946,0.01211,0.03941,-1.00389,-0.02837,-0.03519,0.07829
1784180946,-0.1021,0.02828,-1.00933,-0.00804,0.00967,-0.00442
1784180947,0.21918,0.0331,-1.02494,-0.02822,-0.01293,-0.05913
1784180947,-0.18775,-0.03948,-1.02921,-0.04926,-0.04083,0.04407
1784180947,0.05885,0.01579,-1.01814,0.0148,0.00087,-0.00061
1784180947,0.04045,0.02388,-0.98437,0.0136,-0.03116,0.01385
1784180947,-0.12711,-0.00727,-1.01487,0.006,0.00487,0.01326
1784180947,0.15083,0.00851,-1.05474,-0.03888,0.04329,-0.00094
1784180947,-0.11349,-0.00309,-1.02715,-0.00118,-0.03158,-0.01814
1784180947,0.02438,0.04898,-1.01156,0.07114,0.00126,-0.01517
1784180947,0.0622,0.03333,-0.99774,-0.00502,-0.00529,-0.02737
1784180947,-0.09764,0.00685,-1.01733,-0.02697,0.00745,-0.00169
1784180948,0.11305,-0.00408,-0.96145,0.10621,0.05189,0.02527
1784180948,-0.05628,0.0276,-1.02067,-0.00907,0.00576,-0.00664
1784180948,-0.09926,-0.02286,-1.01406,-0.02283,-0.04508,0.04086
1784180948,-0.00822,0.03247,-0.98952,0.00089,-0.00095,-0.02879
1784180948,-0.08675,-0.00909,-1.00383,-0.02446,-0.01677,0.02029
1784180948,-0.0482,-0.01146,-1.02314,-0.03515,-0.00261,0.0408
1784180948,-0.00299,0.00318,-1.00887,-0.00931,-0.01542,0.01021
1784180948,-0.02734,0.02524,-1.00292,0.01779,-0.00287,-0.00854
1784180948,-0.02282,-2e-05,-1.00646,0.00504,-0.0002,-0.00338
1784180948,-0.02239,0.01552,-0.9982,0.00425,0.00026,-0.0053
1784180949,-0.01672,0.00894,-1.00465,0.0028,0.00976,0.00757
1784180949,-0.01004,0.0084,-1.00521,0.00064,0.00531,0.00215
1784180949,-0.02642,0.01239,-1.00493,0.00461,0.00029,0.00534
1784180949,-0.01637,0.00891,-1.00605,0.00119,-0.00026,0.00505
1784180949,-0.02022,0.01161,-1.00409,0.00426,0.00083,0.00273
1784180949,-0.01495,0.01167,-1.00434,0.00379,0.00158,0.00783
1784180949,-0.00601,0.01032,-1.0056,0.00461,0.00084,0.00207
1784180949,-0.00362,0.01031,-1.00531,0.00294,0.00102,0.00364
1784180949,-0.00497,0.00967,-1.0029,0.00273,0.0008,0.00331
1784180950,-0.00564,0.01166,-1.00327,0.00199,0.00332,0.00202
1784180950,-0.00735,0.01112,-1.00391,0.00255,0.00533,0.00366
1784180950,-0.00497,0.01296,-1.00465,0.0023,0.00364,0.00296
1784180950,-0.00547,0.01181,-1.00277,0.00414,0.00451,0.00254
1784180950,-0.00612,0.01069,-1.00391,0.00249,0.00536,0.00387
1784180950,-0.00511,0.01087,-1.00515,0.00381,0.00452,0.00489
1784180950,-0.0065,0.01187,-1.00522,0.00475,0.0026,0.00241
1784180950,0.00043,0.09087,-1.01242,0.02269,-0.05098,0.76804
1784180950,-0.00855,0.01494,-1.00208,0.00812,0.00273,0.70857
1784180951,0.01721,0.0535,-1.00703,-0.01057,0.00187,0.71607
1784180951,-0.01935,0.00273,-1.00101,0.01725,0.0048,0.78042
1784180951,-0.01593,-0.01545,-0.9848,0.04244,0.02158,0.78468
1784180951,0.01627,-0.00141,-1.00931,-0.0115,-0.02012,0.77479
1784180951,-0.00969,0.00575,-1.01273,0.04044,-0.01733,0.8077
1784180951,0.00089,0.01499,-1.00126,0.02013,0.00746,0.77257
1784180951,0.00221,0.01691,-0.99915,-0.00818,0.00744,0.73702
1784180951,0.02303,0.00574,-1.02042,-0.0065,-0.02391,0.79283
1784180951,-0.00396,0.00538,-1.02063,-0.01921,0.00761,0.7572
1784180952,0.0,0.01634,-1.01312,-0.02055,-0.00905,0.74914
1784180952,0.00956,-0.00096,-0.99156,0.01559,0.02545,0.73269
1784180952,0.00536,0.02549,-1.01082,-0.01751,-0.01204,0.77998
1784180952,-0.01448,0.02539,-0.99721,-0.02648,0.02076,0.75853
1784180952,0.00203,0.01551,-1.01356,-0.01058,0.00862,0.78574
1784180952,-0.00803,0.0066,-1.00132,-0.00107,-0.00468,0.82107
1784180952,0.03675,0.11645,-1.00324,-0.00545,0.01841,0.29331
1784180952,0.0023,0.05882,-1.00405,0.0052,0.00373,-0.02504
1784180952,-0.01067,0.0066,-1.0048,0.00327,-0.00056,0.00811
1784180953,-0.00637,0.01173,-1.00388,0.00344,0.00202,-0.00382
1784180953,-0.00729,0.00923,-1.00455,0.00501,0.00217,0.00678
1784180953,-0.00675,0.00963,-1.0042,0.00285,0.00022,0.00325
1784180953,-0.00796,0.0101,-1.00458,0.0026,0.00394,0.0005
1784180953,-0.006,0.01057,-1.00327,0.00377,0.00142,0.00434
1784180953,-0.00659,0.01023,-1.00463,0.00512,0.00033,0.00213
1784180953,-0.00672,0.01071,-1.00502,0.00392,0.00265,0.00259
1784180953,-0.00783,0.01066,-1.0047,0.00469,0.00625,0.00561
1784180953,0.14917,0.00779,-0.92834,0.13843,0.11664,0.00466
1784180953,0.22933,-0.05811,-1.01438,0.0049,0.00035,0.05797
1784180954,-0.19846,-0.00099,-0.98479,0.01647,-0.0261,0.08312
1784180954,0.05497,0.02057,-1.03479,-0.04934,-0.01709,0.01953
1784180954,0.07537,-0.02969,-0.94784,0.04391,-0.02675,-0.00959
1784180954,-0.10439,0.06619,-0.99185,0.01012,0.0135,-0.01412
1784180954,0.16107,0.02998,-1.03295,0.00657,0.01417,-0.0237
1784180954,-0.09498,0.04276,-0.95616,0.03938,-0.05614,-0.05117
1784180954,0.03703,0.0715,-0.99209,0.00504,0.02346,-0.01672
1784180954,0.03562,-0.00668,-1.02408,-0.0593,-0.04341,0.05175
1784180954,-0.10331,-0.03528,-0.98447,0.00235,0.03068,-0.00424
1784180954,0.10227,0.01136,-1.03195,0.0121,0.01069,0.01425
1784180955,-0.06626,0.03281,-0.97009,0.00355,-0.03814,-0.03496
1784180955,-0.01133,-0.01233,-1.05094,-0.00672,0.01377,0.04179
1784180955,-0.00589,0.01329,-1.00552,-0.0788,-0.00513,0.00043
1784180955,-0.20334,0.02869,-1.01454,-0.00757,0.0218,0.01966
1784180955,0.0941,-0.017,-0.99968,-0.02828,0.02412,0.02345
1784180955,-0.21541,-0.00179,-1.01457,-0.00533,-0.04243,0.02038
1784180955,-0.04766,0.03966,-1.00861,0.01073,-0.0285,-0.00471
1784180955,-0.0206,0.01977,-1.00247,0.00576,0.00496,0.00558
1784180955,-0.02217,0.03119,-0.99587,-0.00688,0.01408,-0.013
1784180955,-0.01607,0.00721,-1.00917,0.00205,0.00546,-0.00783
1784180956,-0.03976,0.00231,-1.00789,0.0129,0.00456,-0.01162
1784180956,-0.0267,0.03992,-1.00157,0.00672,0.03358,-0.03544
1784180956,-0.0368,0.00749,-1.00447,0.00439,0.01566,0.00131
1784180956,-0.02019,0.00428,-1.00303,0.00502,0.00915,0.00981
1784180956,-0.01142,0.01059,-1.00459,0.00384,0.01384,0.00582
1784180956,-0.03474,0.01586,-1.00448,0.00348,0.01136,0.01035
1784180956,-0.02829,0.00757,-1.00467,0.00375,0.0054,-0.00053
1784180956,-0.02644,0.01093,-1.00361,0.00278,0.00545,0.00332
1784180956,-0.02355,0.01078,-1.00558,0.0039,0.00291,0.00266
1784180957,-0.0123,0.01016,-1.00422,0.00253,0.00031,0.00607
1784180957,-0.01275,0.01014,-1.00622,0.00096,0.00445,0.0079
1784180957,-0.01324,0.00943,-1.00474,0.0029,0.00344,0.00439
1784180957,-0.01166,0.00974,-1.00439,0.00392,0.0048,0.00207
1784180957,-0.0128,0.0105,-1.00471,0.00549,0.00422,0.00268
1784180957,-0.01324,0.01019,-1.00515,0.00419,0.00241,0.00238
1784180957,-0.11038,-0.25696,-1.00373,-0.00242,-0.01415,0.77066
1784180957,-0.01377,-0.00889,-0.99694,-0.01049,0.00125,0.61595
1784180957,-0.01344,0.01007,-1.01029,0.00208,-0.02471,0.69454
1784180957,-0.00346,-0.00442,-0.99982,-0.00036,-0.00154,0.74154
1784180958,0.01979,0.03954,-1.01389,0.01375,-0.02777,0.67667
1784180958,-0.01577,-0.00364,-1.00308,0.00291,-0.01887,0.8164
1784180958,-0.03314,-0.03656,-1.00704,-0.00424,-0.00707,0.80458
1784180958,-0.00473,0.05541,-1.01245,-0.00782,-0.00094,0.78751
1784180958,0.00783,0.00741,-1.00298,0.00026,-0.00695,0.82732
1784180958,-0.01121,-0.02611,-0.98687,0.03497,0.02884,0.70828
1784180958,0.00179,0.03104,-0.99114,0.0075,-0.02323,0.81024
1784180958,-0.00728,0.02537,-0.99685,0.00635,0.00265,0.76836
1784180958,-0.00343,0.02053,-1.0143,0.00236,-0.00736,0.78982
1784180958,-0.00242,-0.00289,-1.0015,-0.01318,-0.00684,0.83302
1784180959,-0.00766,0.01435,-1.00589,0.00793,8e-05,0.70912
1784180959,-0.00462,0.01615,-1.00583,-0.00079,-0.01649,0.85185
1784180959,0.01259,-0.02566,-0.99072,-0.03165,-0.00995,0.84364
1784180959,-0.02439,-0.03022,-1.00463,0.0215,-0.00554,0.75584
1784180959,0.00266,0.04133,-1.0188,0.00721,-0.03186,0.79241
1784180959,0.00032,0.02296,-1.00438,0.01991,0.00951,0.76986
1784180959,0.00112,0.04538,-0.9971,0.00943,-0.03941,0.69514
