time unit,x,y,z
1784180932,0.0,0.0,0.0
1784180932,0.00389,-0.00104,0.0
1784180932,0.03736,-0.00531,0.0
1784180932,0.07387,-0.00982,0.0
1784180932,0.09612,-0.01216,0.0
1784180933,0.13349,-0.01746,0.0
1784180933,0.16389,-0.02137,0.0
1784180933,0.19467,-0.02619,0.0
1784180933,0.23447,-0.03112,0.0
1784180933,0.26459,-0.03591,0.0
1784180933,0.30354,-0.04131,0.0
1784180933,0.33908,-0.04518,0.0
1784180933,0.37407,-0.04967,0.0
1784180933,0.41514,-0.05468,0.0
1784180933,0.44808,-0.05907,0.0
1784180934,0.50312,-0.06491,0.0
1784180934,0.52132,-0.06537,0.0
1784180934,0.54689,-0.06927,0.0
1784180934,0.56179,-0.07118,0.0
1784180934,0.56825,-0.07256,0.0
1784180934,0.57553,-0.07359,0.0
1784180934,0.58094,-0.07439,0.0
1784180934,0.58527,-0.07506,0.0
1784180934,0.58846,-0.07565,0.0
1784180935,0.58952,-0.07578,0.0
1784180935,0.58876,-0.07589,0.0
1784180935,0.58745,-0.07544,0.0
1784180935,0.58604,-0.07507,0.0
1784180935,0.58578,-0.07469,0.0
1784180935,0.58565,-0.07464,0.0
1784180935,0.58542,-0.07462,0.0
1784180936,0.58552,-0.07457,0.0
1784180936,0.58555,-0.07456,0.0
1784180936,0.58549,-0.07452,0.0
1784180936,0.58557,-0.07452,0.0
1784180936,0.58556,-0.07451,0.0
1784180936,0.5856,-0.0745,0.0
1784180936,0.58466,-0.07683,0.0
1784180936,0.58449,-0.07907,0.0
1784180936,0.58508,-0.07934,0.0
1784180936,0.58476,-0.078,0.0
1784180937,0.58387,-0.07832,0.0
1784180937,0.58502,-0.07891,0.0
1784180937,0.58623,-0.0783,0.0
1784180937,0.58672,-0.07759,0.0
1784180937,0.58587,-0.07808,0.0
1784180937,0.58595,-0.07951,0.0
1784180937,0.58609,-0.07837,0.0
1784180937,0.58691,-0.07678,0.0
1784180937,0.58818,-0.0771,0.0
1784180937,0.58722,-0.07815,0.0
1784180938,0.58869,-0.07714,0.0
1784180938,0.58952,-0.07729,0.0
1784180938,0.58972,-0.07791,0.0
1784180938,0.58943,-0.07621,0.0
1784180938,0.58942,-0.07557,0.0
1784180938,0.58907,-0.07664,0.0
1784180938,0.58735,-0.07864,0.0
1784180938,0.58746,-0.08129,0.0
1784180938,0.58736,-0.08305,0.0
1784180939,0.58796,-0.08364,0.0
1784180939,0.58829,-0.08323,0.0
1784180939,0.58851,-0.08326,0.0
1784180939,0.58846,-0.08366,0.0
1784180939,0.58823,-0.08391,0.0
1784180939,0.58806,-0.0841,0.0
1784180939,0.5879,-0.08437,0.0
1784180939,0.58684,-0.0777,0.0
1784180939,0.58842,-0.04108,0.0
1784180939,0.591,-0.0104,0.0
1784180940,0.59555,0.04973,0.0
1784180940,0.5985,0.07638,0.0
1784180940,0.60218,0.11023,0.0
1784180940,0.60613,0.14457,0.0
1784180940,0.60988,0.17568,0.0
1784180940,0.61506,0.21447,0.0
1784180940,0.61953,0.2472,0.0
1784180940,0.62401,0.28524,0.0
1784180940,0.63178,0.34012,0.0
1784180941,0.63645,0.37911,0.0
1784180941,0.64107,0.41526,0.0
1784180941,0.64355,0.43745,0.0
1784180941,0.64854,0.46485,0.0
1784180941,0.65021,0.48005,0.0
1784180941,0.65091,0.48734,0.0
1784180941,0.65149,0.49502,0.0
1784180941,0.65216,0.50171,0.0
1784180941,0.65344,0.50663,0.0
1784180941,0.65342,0.50939,0.0
1784180942,0.65327,0.50992,0.0
1784180942,0.65304,0.50858,0.0
1784180942,0.6525,0.50688,0.0
1784180942,0.65239,0.50651,0.0
1784180942,0.65251,0.50655,0.0
1784180942,0.65266,0.50687,0.0
1784180942,0.65277,0.5074,0.0
1784180942,0.65287,0.50772,0.0
1784180942,0.65292,0.50777,0.0
1784180942,0.65297,0.50781,0.0
1784180943,0.65302,0.50798,0.0
1784180943,0.65311,0.50824,0.0
1784180943,0.65315,0.50827,0.0
1784180943,0.65317,0.50825,0.0
1784180943,0.65321,0.50834,0.0
1784180943,0.65651,0.50741,0.0
1784180943,0.65663,0.50768,0.0
1784180943,0.65689,0.50813,0.0
1784180943,0.65692,0.50883,0.0
1784180943,0.6573,0.50818,0.0
1784180944,0.65693,0.50862,0.0
1784180944,0.65601,0.50912,0.0
1784180944,0.65674,0.50899,0.0
1784180944,0.65638,0.50998,0.0
1784180944,0.65569,0.51052,0.0
1784180944,0.65631,0.5102,0.0
1784180944,0.65539,0.50956,0.0
1784180944,0.65407,0.50965,0.0
1784180944,0.65409,0.51009,0.0
1784180944,0.65496,0.51009,0.0
1784180945,0.65315,0.50926,0.0
1784180945,0.65213,0.50947,0.0
1784180945,0.65279,0.5102,0.0
1784180945,0.65335,0.50909,0.0
1784180945,0.65199,0.50768,0.0
1784180945,0.65082,0.50565,0.0
1784180945,0.65139,0.5047,0.0
1784180945,0.65287,0.50455,0.0
1784180945,0.65499,0.50416,0.0
1784180946,0.65702,0.50435,0.0
1784180946,0.65845,0.50413,0.0
1784180946,0.65867,0.50401,0.0
1784180946,0.65778,0.50426,0.0
1784180946,0.65678,0.50454,0.0
1784180946,0.65679,0.50481,0.0
1784180946,0.65691,0.50499,0.0
1784180946,0.64617,0.50642,0.0
1784180946,0.60805,0.51219,0.0
1784180946,0.58307,0.51396,0.0
1784180947,0.55999,0.51636,0.0
1784180947,0.5258,0.51958,0.0
1784180947,0.50313,0.52182,0.0
1784180947,0.46962,0.52508,0.0
1784180947,0.43836,0.52731,0.0
1784180947,0.40985,0.53093,0.0
1784180947,0.37203,0.53482,0.0
1784180947,0.34312,0.53747,0.0
1784180947,0.30744,0.54019,0.0
1784180947,0.27202,0.54345,0.0
1784180948,0.24024,0.54696,0.0
1784180948,0.2011,0.55058,0.0
1784180948,0.16954,0.55352,0.0
1784180948,0.13289,0.55698,0.0
1784180948,0.11277,0.55928,0.0
1784180948,0.09956,0.56055,0.0
1784180948,0.0881,0.56179,0.0
1784180948,0.07749,0.56231,0.0
1784180948,0.06902,0.56337,0.0
1784180948,0.06247,0.56408,0.0
1784180949,0.05645,0.56462,0.0
1784180949,0.05096,0.56487,0.0
1784180949,0.04697,0.5651,0.0
1784180949,0.04381,0.56546,0.0
1784180949,0.04168,0.56578,0.0
1784180949,0.04098,0.56618,0.0
1784180949,0.04104,0.56627,0.0
1784180949,0.04094,0.56626,0.0
1784180949,0.04092,0.56625,0.0
1784180949,0.04099,0.56618,0.0
1784180950,0.04111,0.56611,0.0
1784180950,0.04125,0.56607,0.0
1784180950,0.0413,0.56606,0.0
1784180950,0.04139,0.56606,0.0
1784180950,0.04142,0.56608,0.0
1784180950,0.04168,0.56627,0.0
1784180950,0.04255,0.56892,0.0
1784180951,0.04187,0.56868,0.0
1784180951,0.04215,0.56765,0.0
1784180951,0.04203,0.56757,0.0
1784180951,0.04125,0.56853,0.0
1784180951,0.04026,0.56853,0.0
1784180951,0.04047,0.56764,0.0
1784180951,0.03964,0.56915,0.0
1784180951,0.03864,0.5684,0.0
1784180952,0.03788,0.56804,0.0
1784180952,0.03866,0.5679,0.0
1784180952,0.036,0.5684,0.0
1784180952,0.03518,0.56781,0.0
1784180952,0.03719,0.56733,0.0
1784180952,0.03753,0.56752,0.0
1784180952,0.03921,0.5671,0.0
1784180952,0.0397,0.56731,0.0
1784180953,0.04007,0.56736,0.0
1784180953,0.03985,0.56737,0.0
1784180953,0.03934,0.56782,0.0
1784180953,0.03901,0.56792,0.0
1784180953,0.03882,0.56802,0.0
1784180953,0.0388,0.56808,0.0
1784180953,0.03881,0.56811,0.0
1784180953,0.03827,0.56634,0.0
1784180953,0.03595,0.53942,0.0
1784180954,0.03196,0.50112,0.0
1784180954,0.02954,0.47849,0.0
1784180954,0.02743,0.44484,0.0
1784180954,0.02373,0.41213,0.0
1784180954,0.0207,0.38218,0.0
1784180954,0.01715,0.34306,0.0
1784180954,0.0142,0.31158,0.0
1784180954,0.01097,0.2732,0.0
1784180954,0.00652,0.21839,0.0
1784180954,0.00302,0.17804,0.0
1784180955,-0.00067,0.13803,0.0
1784180955,-0.00433,0.10061,0.0
1784180955,-0.00808,0.0609,0.0
1784180955,-0.00967,0.03967,0.0
1784180955,-0.01271,0.01318,0.0
1784180955,-0.01402,-0.00566,0.0
1784180955,-0.01503,-0.01728,0.0
1784180955,-0.01634,-0.0295,0.0
1784180955,-0.01712,-0.04096,0.0
1784180955,-0.01832,-0.05277,0.0
1784180956,-0.01888,-0.06278,0.0
1784180956,-0.02022,-0.0723,0.0
1784180956,-0.02086,-0.08059,0.0
1784180956,-0.02104,-0.08621,0.0
1784180956,-0.02158,-0.09148,0.0
1784180956,-0.02247,-0.09673,0.0
1784180956,-0.02293,-0.10087,0.0
1784180956,-0.02322,-0.10319,0.0
1784180956,-0.0231,-0.10412,0.0
1784180956,-0.02285,-0.10351,0.0
1784180957,-0.02267,-0.10277,0.0
1784180957,-0.0222,-0.10221,0.0
1784180957,-0.02216,-0.10227,0.0
1784180957,-0.02233,-0.10267,0.0
1784180957,-0.02239,-0.10304,0.0
1784180957,-0.02298,-0.10305,0.0
1784180957,-0.02478,-0.10363,0.0
1784180957,-0.02545,-0.10412,0.0
1784180957,-0.02563,-0.10446,0.0
1784180958,-0.02559,-0.10478,0.0
1784180958,-0.02421,-0.10634,0.0
1784180958,-0.02454,-0.10655,0.0
1784180958,-0.02589,-0.1063,0.0
1784180958,-0.0242,-0.10584,0.0
1784180958,-0.0221,-0.10594,0.0
1784180958,-0.02375,-0.10745,0.0
1784180958,-0.0244,-0.10765,0.0
1784180958,-0.02283,-0.1069,0.0
1784180958,-0.02089,-0.10727,0.0
1784180959,-0.02092,-0.1081,0.0
1784180959,-0.02196,-0.10916,0.0
1784180959,-0.02095,-0.10765,0.0
1784180959,-0.01857,-0.10636,0.0
1784180959,-0.01856,-0.10724,0.0
1784180959,-0.01968,-0.10787,0.0
1784180959,-0.0194,-0.10719,0.0
